environment,arm,activation,cell,seed,metric,n_transitions,calibration_first_task,calibration_last_task,heldout_first_task,heldout_last_task,qbar,gamma,split_V,heldout_mape,constant_split_mape,negative_prediction,unstable_gamma,positive_predictions,P3,late_n_transitions,late_endpoint_relative_change,late_median_relative_increment,late_loglog_slope,late_halves_ratio,late_nearbalance,late_activity,late_invalid_V,late_zero_Q_count,late_negative_c_fraction,P1,P2,stopped,window,window_endpoint,late_first_task,late_last_task,late_mean_V,late_mean_sigma,late_mean_sqrtQ,late_sum_Q,late_sum_X,late_sum_G_pre,late_sum_A_energy,late_sum_E_energy,late_sum_AE_cross,late_sum_total_energy,late_sum_mean_A_sq,late_sum_mean_E_sq,late_sum_centered_E_energy,late_target_change_fraction,late_target_change_energy,late_learner_input_mean_shift_sq,late_original_context_mean_shift_sq,late_task_start_mse,late_mse,late_task_mse_gain,late_task_start_acc,late_train_acc,late_task_accuracy_gain,late_grad_w1_start_norm,late_grad_w1_end_norm,late_grad_w2_start_norm,late_grad_w2_end_norm,late_A_balance,late_A_activity,late_update_only_balance,late_G_pre_over_Q,late_abs_G_pre_over_Q,late_update_negative_c_fraction,A_BALANCE,A_PLATEAU,low_response_onset_task,response_censoring,active_window_status,active_window_first_task,active_window_last_task,active_window_balance,active_window_activity,active_window_loglog_slope,dynamics_label,P4,raw_minus_reference_slope
conda,LR_k1_X0Y0,LR,X0Y0,204,reference,400,6,200,201,400,0.14098049744599953,-0.0015274794056767329,79.15752863546453,0.33537905599821116,0.15090962129466312,False,True,True,FAIL,80,0.13468188632687714,0.0016126279614170251,0.5605144068745467,1.0644163117229137,-0.2296021106757605,0.10250256876369276,False,0,0.325,FAIL,FAIL,False,primary400,400,321,400,100.68690252705429,10.032653370109804,0.3580664625776214,10.320666149882612,1.1848233657964613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0003678693059718796,0.000366135843812998,1.7334621588815935e-06,,,,,,,,,,,,,,NOT_APPLICABLE,NOT_APPLICABLE,,NO_LOW_RESPONSE,NO_LOW_RESPONSE,,,,,,TRANSIENT_GROWTH,NOT_ESTABLISHED,-0.14062390991246232
conda,LR_k1_X0Y1,LR,X0Y1,200,actual,100,6,50,51,100,1.3243651310918634,-0.0014196742111129536,108.16920947012476,0.1890214817581071,0.14153157271165442,False,True,True,NOT_APPLICABLE,20,0.13579476734331583,0.0038969778094322827,0.5045591470445182,1.0584337951749414,0.12023100927921868,0.142833602212049,False,0,0.7,NOT_APPLICABLE,NOT_APPLICABLE,False,secondary100,100,81,100,138.19143209681278,11.753745099173734,0.9751136635891842,19.738380041229536,-1.1865826769469066,0.0,336.58486464734915,0.0,0.0,336.58486464734915,316.84648460611953,0.0,0.0,0.75,2.4796875,0.0,1.0,2.470563793182373,0.007417943160544382,2.463145850021829,,,,,,,,0.12023100927921868,0.142833602212049,0.12023100927921868,0.0,0.0,0.7,FAIL,FAIL,,NO_LOW_RESPONSE,NO_LOW_RESPONSE,,,,,,DIAGNOSTIC_ONLY,NOT_APPLICABLE,
conda,LR_k1_X0Y1,LR,X0Y1,200,actual,400,6,200,201,400,1.160993179477778,0.0007552559095763267,221.95548218449466,0.16648501231978463,0.1202340637364649,False,False,True,NOT_APPLICABLE,80,0.17582202730324575,0.0011746243893510987,0.7398520225499926,1.0828101900366394,0.592774408636423,0.40674687326195524,False,0,0.6625,NOT_APPLICABLE,NOT_APPLICABLE,False,primary400,400,321,400,272.37482308848183,16.498760171451682,1.1610151046592105,110.7876076465182,-32.83602930345444,0.0,3377.6251349036656,0.0,0.0,3377.6251349036656,3266.837527257147,0.0,0.0,0.746484375,2.62421875,0.0,1.0,2.6221090644598006,0.006065753249055205,2.6160433112107455,,,,,,,,0.592774408636423,0.40674687326195524,0.592774408636423,0.0,0.0,0.6625,FAIL,FAIL,,NO_LOW_RESPONSE,NO_LOW_RESPONSE,,,,,,DIAGNOSTIC_ONLY,NOT_APPLICABLE,
conda,LR_k1_X0Y1,LR,X0Y1,200,raw,100,6,50,51,100,7.004540551552667,0.00022438465180632696,603.5480294823278,0.12885043644449637,0.11264679761088932,False,False,True,NOT_APPLICABLE,20,0.10358527625125456,0.0039010113655964834,0.4113980353427961,1.0491595625417807,0.335352397640454,0.1467518949078859,False,0,0.8,NOT_APPLICABLE,NOT_APPLICABLE,False,secondary100,100,81,100,731.7250865062443,27.04776103834116,2.2875043595566265,107.38204299642808,-18.00541279119124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,2.4796875,0.0,1.0,2.470563793182373,0.007417943160544382,2.463145850021829,,,,,,,,,,,,,,NOT_APPLICABLE,NOT_APPLICABLE,,NO_LOW_RESPONSE,NO_LOW_RESPONSE,,,,,,DIAGNOSTIC_ONLY,NOT_APPLICABLE,
conda,LR_k1_X0Y1,LR,X0Y1,200,raw,400,6,200,201,400,6.506876939338223,0.0015940763678455102,1093.0586452320633,0.08453712121266499,0.11066016363622115,False,False,True,NOT_APPLICABLE,80,0.1712196193335476,0.0012123492569730515,0.70376871858177,1.07795394348059,0.7109459413344347,0.55161328214219,False,0,0.8625,NOT_APPLICABLE,NOT_APPLICABLE,False,primary400,400,321,400,1324.18437979394,36.37968112882599,2.9944052923673503,730.4376918995555,-259.65085622684063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.746484375,2.62421875,0.0,1.0,2.6221090644598006,0.006065753249055205,2.6160433112107455,,,,,,,,,,,,,,NOT_APPLICABLE,NOT_APPLICABLE,,NO_LOW_RESPONSE,NO_LOW_RESPONSE,,,,,,DIAGNOSTIC_ONLY,NOT_APPLICABLE,
conda,LR_k1_X0Y1,LR,X0Y1,200,reference,100,6,50,51,100,1.3243651310918634,-0.0014196742111129536,108.16920947012476,0.1890214817581071,0.14153157271165442,False,True,True,FAIL,20,0.13579476734331583,0.0038969778094322827,0.5045591470445182,1.0584337951749414,0.12023100927921868,0.142833602212049,False,0,0.7,FAIL,FAIL,False,secondary100,100,81,100,138.19143209681278,11.753745099173734,0.9751136635891842,19.738380041229536,-1.1865826769469066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,2.4796875,0.0,1.0,2.470563793182373,0.007417943160544382,2.463145850021829,,,,,,,,,,,,,,NOT_APPLICABLE,NOT_APPLICABLE,,NO_LOW_RESPONSE,NO_LOW_RESPONSE,,,,,,TRANSIENT_GROWTH,NOT_ESTABLISHED,-0.09316111170172209
conda,LR_k1_X0Y1,LR,X0Y1,200,reference,400,6,200,201,400,1.160993179477778,0.0007552559095763267,221.95548218449466,0.16648501231978463,0.1202340637364649,False,False,True,FAIL,80,0.17582202730324575,0.0011746243893510987,0.7398520225499926,1.0828101900366394,0.592774408636423,0.40674687326195524,False,0,0.6625,FAIL,FAIL,False,primary400,400,321,400,272.37482308848183,16.498760171451682,1.1610151046592105,110.7876076465182,-32.83602930345444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.746484375,2.62421875,0.0,1.0,2.6221090644598006,0.006065753249055205,2.6160433112107455,,,,,,,,,,,,,,NOT_APPLICABLE,NOT_APPLICABLE,,NO_LOW_RESPONSE,NO_LOW_RESPONSE,,,,,,TRANSIENT_GROWTH,NOT_ESTABLISHED,-0.03608330396822257
conda,LR_k1_X0Y1,LR,X0Y1,201,actual,100,6,50,51,100,1.3494050021952502,-0.0026437678477658844,115.797358540985,0.18794958067874387,0.1797135559825023,False,True,True,NOT_APPLICABLE,20,0.11903302961011061,0.005062760622362176,0.4258413557952206,1.0436676369344746,0.1697785383945897,0.13458492602261127,False,0,0.5,NOT_APPLICABLE,NOT_APPLICABLE,False,secondary100,100,81,100,154.38270403261964,12.423814571262866,1.0017257389024612,20.777584801400806,-1.763793989475735,0.0,472.1118287132199,0.0,0.0,472.1118287132199,451.3342439118191,0.0,0.0,0.73125,2.475,0.0,1.0,2.5136579513549804,0.013183324597775936,2.5004746267572044,,,,,,,,0.1697785383945897,0.13458492602261127,0.1697785383945897,0.0,0.0,0.5,FAIL,FAIL,,NO_LOW_RESPONSE,NO_LOW_RESPONSE,,,,,,DIAGNOSTIC_ONLY,NOT_APPLICABLE,
conda,LR_k1_X0Y1,LR,X0Y1,201,actual,400,6,200,201,400,1.1937806695549362,0.0003756160884363665,245.50432928734682,0.08073345963187924,0.21224732397265342,False,False,True,NOT_APPLICABLE,80,0.05787627865811221,-0.00035554508698187583,0.2894800344369094,1.0290756482548904,0.80311860194802,0.2816776991222026,False,0,0.7375,NOT_APPLICABLE,NOT_APPLICABLE,False,primary400,400,321,400,344.3102322619883,18.55463011690579,1.0852683947401869,96.98451400778802,-38.94503365027144,0.0,4180.557059622718,0.0,0.0,4180.557059622718,4083.5725456149303,0.0,0.0,0.726171875,2.19609375,0.0,1.0,2.207122768461704,0.006143929018071504,2.200978839443633,,,,,,,,0.80311860194802,0.2816776991222026,0.80311860194802,0.0,0.0,0.7375,FAIL,FAIL,,NO_LOW_RESPONSE,NO_LOW_RESPONSE,,,,,,DIAGNOSTIC_ONLY,NOT_APPLICABLE,
conda,LR_k1_X0Y1,LR,X0Y1,201,raw,100,6,50,51,100,6.785226198125961,-0.0008270471853387274,642.5709564430052,0.11786093110370657,0.146580712969996,False,True,True,NOT_APPLICABLE,20,0.0844836436256453,0.003172794252204251,0.31018720666995564,1.031467045879236,0.44339597775276474,0.14531940485720865,False,0,0.8,NOT_APPLICABLE,NOT_APPLICABLE,False,secondary100,100,81,100,805.445799332633,28.378883565956897,2.3857031716890758,117.04690420375694,-25.949063266179497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.73125,2.475,0.0,1.0,2.5136579513549804,0.013183324597775936,2.5004746267572044,,,,,,,,,,,,,,NOT_APPLICABLE,NOT_APPLICABLE,,NO_LOW_RESPONSE,NO_LOW_RESPONSE,,,,,,DIAGNOSTIC_ONLY,NOT_APPLICABLE,
conda,LR_k1_X0Y1,LR,X0Y1,201,raw,400,6,200,201,400,6.600064178711085,0.0011808679975613267,1206.531573934328,0.023978952323785833,0.19382910993289978,False,False,True,NOT_APPLICABLE,80,0.0426365500232654,0.0003442172505084886,0.24681280569843486,1.025886938337139,0.9035447644673544,0.4277583797864323,False,0,0.9375,NOT_APPLICABLE,NOT_APPLICABLE,False,primary400,400,321,400,1633.745057995331,40.41809227782527,2.9299419298240137,698.8481389921736,-315.72028857206624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.726171875,2.19609375,0.0,1.0,2.207122768461704,0.006143929018071504,2.200978839443633,,,,,,,,,,,,,,NOT_APPLICABLE,NOT_APPLICABLE,,NO_LOW_RESPONSE,NO_LOW_RESPONSE,,,,,,DIAGNOSTIC_ONLY,NOT_APPLICABLE,
conda,LR_k1_X0Y1,LR,X0Y1,201,reference,100,6,50,51,100,1.3494050021952502,-0.0026437678477658844,115.797358540985,0.18794958067874387,0.1797135559825023,False,True,True,FAIL,20,0.11903302961011061,0.005062760622362176,0.4258413557952206,1.0436676369344746,0.1697785383945897,0.13458492602261127,False,0,0.5,FAIL,FAIL,False,secondary100,100,81,100,154.38270403261964,12.423814571262866,1.0017257389024612,20.777584801400806,-1.763793989475735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.73125,2.475,0.0,1.0,2.5136579513549804,0.013183324597775936,2.5004746267572044,,,,,,,,,,,,,,NOT_APPLICABLE,NOT_APPLICABLE,,NO_LOW_RESPONSE,NO_LOW_RESPONSE,,,,,,TRANSIENT_GROWTH,NOT_ESTABLISHED,-0.11565414912526495
conda,LR_k1_X0Y1,LR,X0Y1,201,reference,400,6,200,201,400,1.1937806695549362,0.0003756160884363665,245.50432928734682,0.08073345963187924,0.21224732397265342,False,False,True,PASS,80,0.05787627865811221,-0.00035554508698187583,0.2894800344369094,1.0290756482548904,0.80311860194802,0.2816776991222026,False,0,0.7375,FAIL,FAIL,False,primary400,400,321,400,344.3102322619883,18.55463011690579,1.0852683947401869,96.98451400778802,-38.94503365027144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.726171875,2.19609375,0.0,1.0,2.207122768461704,0.006143929018071504,2.200978839443633,,,,,,,,,,,,,,NOT_APPLICABLE,NOT_APPLICABLE,,NO_LOW_RESPONSE,NO_LOW_RESPONSE,,,,,,TRANSIENT_GROWTH,NOT_ESTABLISHED,-0.04266722873847453
conda,LR_k1_X0Y1,LR,X0Y1,202,actual,100,6,50,51,100,1.1192297892341065,-0.0013666821283512696,95.10404993054333,0.07747807390201852,0.20624035175513108,False,True,True,NOT_APPLICABLE,20,0.20127332946905768,0.006576958216134678,0.7656746344984363,1.0840875446470069,-0.20343098090293382,0.15308713274115174,False,0,0.6,NOT_APPLICABLE,NOT_APPLICABLE,False,secondary100,100,81,100,137.69295661244502,11.730677432136755,1.0190206542459006,21.079019926451018,2.1440628500552092,0.0,458.12559619698425,0.0,0.0,458.12559619698425,437.04657627053325,0.0,0.0,0.734375,2.3328125,0.0,1.0,2.360033133625984,0.006015502162335906,2.3540176314636483,,,,,,,,-0.20343098090293382,0.15308713274115174,-0.20343098090293382,0.0,0.0,0.6,FAIL,FAIL,,NO_LOW_RESPONSE,NO_LOW_RESPONSE,,,,,,DIAGNOSTIC_ONLY,NOT_APPLICABLE,
conda,LR_k1_X0Y1,LR,X0Y1,202,actual,400,6,200,201,400,1.0441428717256014,0.0006526746113830478,204.38693954994335,0.027021890963266158,0.2293914895228778,False,False,True,NOT_APPLICABLE,80,0.10505219732149343,-0.00023734276973161962,0.25738858881933513,1.0271122817001623,0.6994777140427372,0.31998477307173123,False,0,0.7125,NOT_APPLICABLE,NOT_APPLICABLE,False,primary400,400,321,400,312.66526566215936,17.68096342015684,1.0908400485203598,100.04812408031862,-34.9907165629827,0.0,3878.3398869535813,0.0,0.0,3878.3398869535813,3778.291762873263,0.0,0.0,0.74375,2.33359375,0.0,1.0,2.3253735907375814,0.005464168095852528,2.3199094226417287,,,,,,,,0.6994777140427372,0.31998477307173123,0.6994777140427372,0.0,0.0,0.7125,FAIL,FAIL,,NO_LOW_RESPONSE,NO_LOW_RESPONSE,,,,,,DIAGNOSTIC_ONLY,NOT_APPLICABLE,
conda,LR_k1_X0Y1,LR,X0Y1,202,raw,100,6,50,51,100,5.647771024079826,-3.123986234264271e-05,552.3732198926288,0.04645304938918327,0.16114724670605995,False,True,True,NOT_APPLICABLE,20,0.16167199893464873,0.0065002915603143575,0.6245440511782596,1.0683080242255836,0.06762042424444765,0.16157074531969087,False,0,0.6,NOT_APPLICABLE,NOT_APPLICABLE,False,secondary100,100,81,100,732.0498393379656,27.050993606452796,2.418154278443607,118.27783815299506,-3.998998797310821,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.734375,2.3328125,0.0,1.0,2.360033133625984,0.006015502162335906,2.3540176314636483,,,,,,,,,,,,,,NOT_APPLICABLE,NOT_APPLICABLE,,NO_LOW_RESPONSE,NO_LOW_RESPONSE,,,,,,DIAGNOSTIC_ONLY,NOT_APPLICABLE,
conda,LR_k1_X0Y1,LR,X0Y1,202,raw,400,6,200,201,400,5.790240573763662,0.0013712169716738351,1025.1128117112642,0.031934101505129237,0.20565889281084904,False,False,True,NOT_APPLICABLE,80,0.09554390510170432,-0.000646708138721511,0.2092266845654314,1.0225014543808126,0.808300383832148,0.45962223763037713,False,0,0.8375,NOT_APPLICABLE,NOT_APPLICABLE,False,primary400,400,321,400,1493.5293374730004,38.64388131075937,2.8801099670547274,686.4592960559551,-277.4326562435873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.74375,2.33359375,0.0,1.0,2.3253735907375814,0.005464168095852528,2.3199094226417287,,,,,,,,,,,,,,NOT_APPLICABLE,NOT_APPLICABLE,,NO_LOW_RESPONSE,NO_LOW_RESPONSE,,,,,,DIAGNOSTIC_ONLY,NOT_APPLICABLE,
conda,LR_k1_X0Y1,LR,X0Y1,202,reference,100,6,50,51,100,1.1192297892341065,-0.0013666821283512696,95.10404993054333,0.07747807390201852,0.20624035175513108,False,True,True,FAIL,20,0.20127332946905768,0.006576958216134678,0.7656746344984363,1.0840875446470069,-0.20343098090293382,0.15308713274115174,False,0,0.6,FAIL,FAIL,False,secondary100,100,81,100,137.69295661244502,11.730677432136755,1.0190206542459006,21.079019926451018,2.1440628500552092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.734375,2.3328125,0.0,1.0,2.360033133625984,0.006015502162335906,2.3540176314636483,,,,,,,,,,,,,,NOT_APPLICABLE,NOT_APPLICABLE,,NO_LOW_RESPONSE,NO_LOW_RESPONSE,,,,,,TRANSIENT_GROWTH,NOT_ESTABLISHED,-0.1411305833201767
conda,LR_k1_X0Y1,LR,X0Y1,202,reference,400,6,200,201,400,1.0441428717256014,0.0006526746113830478,204.38693954994335,0.027021890963266158,0.2293914895228778,False,False,True,PASS,80,0.10505219732149343,-0.00023734276973161962,0.25738858881933513,1.0271122817001623,0.6994777140427372,0.31998477307173123,False,0,0.7125,FAIL,FAIL,False,primary400,400,321,400,312.66526566215936,17.68096342015684,1.0908400485203598,100.04812408031862,-34.9907165629827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.74375,2.33359375,0.0,1.0,2.3253735907375814,0.005464168095852528,2.3199094226417287,,,,,,,,,,,,,,NOT_APPLICABLE,NOT_APPLICABLE,,NO_LOW_RESPONSE,NO_LOW_RESPONSE,,,,,,TRANSIENT_GROWTH,NOT_ESTABLISHED,-0.04816190425390374
conda,LR_k1_X0Y1,LR,X0Y1,203,actual,100,6,50,51,100,1.3777506884541595,-0.0032800631890902185,122.33349984009479,0.05119760212783956,0.27828901299051517,False,True,True,NOT_APPLICABLE,20,0.17668228952036075,0.006516693942058697,0.7092972960148719,1.0820246073948254,-0.3167551295064457,0.12366597955175097,False,0,0.4,NOT_APPLICABLE,NOT_APPLICABLE,False,secondary100,100,81,100,202.08154746471584,14.211797427174705,1.0913171958663368,24.990612516557743,3.9579523520638253,0.0,617.5540797906601,0.0,0.0,617.5540797906601,592.5634672741025,0.0,0.0,0.7640625,2.73125,0.0,1.0,2.694668185710907,0.012103245552862064,2.682564940158045,,,,,,,,-0.3167551295064457,0.12366597955175097,-0.3167551295064457,0.0,0.0,0.4,FAIL,FAIL,,NO_LOW_RESPONSE,NO_LOW_RESPONSE,,,,,,DIAGNOSTIC_ONLY,NOT_APPLICABLE,
conda,LR_k1_X0Y1,LR,X0Y1,203,actual,400,6,200,201,400,1.2917554164303522,-0.0006342636275862495,336.9193347938582,0.48744492359037067,0.041946198237884307,False,True,True,NOT_APPLICABLE,80,0.09030563847012868,0.0014561223351040459,0.20400932311687126,1.024644233831354,0.7139706848947345,0.29719688981560016,False,0,0.6625,NOT_APPLICABLE,NOT_APPLICABLE,False,primary400,400,321,400,362.8930327176637,19.048329235228806,1.132946989678533,107.85068065944048,-38.501112168392005,0.0,6238.692703540747,0.0,0.0,6238.692703540747,6130.842022881307,0.0,0.0,0.72421875,2.245703125,0.0,1.0,2.2518572956323624,0.008203986337139212,2.2436533092952233,,,,,,,,0.7139706848947345,0.29719688981560016,0.7139706848947345,0.0,0.0,0.6625,FAIL,FAIL,,NO_LOW_RESPONSE,NO_LOW_RESPONSE,,,,,,DIAGNOSTIC_ONLY,NOT_APPLICABLE,
conda,LR_k1_X0Y1,LR,X0Y1,203,raw,100,6,50,51,100,6.730614406289964,-0.0015016234408042884,656.1797124684747,0.020099594830284742,0.2359172157339555,False,True,True,NOT_APPLICABLE,20,0.14585807179611315,0.006003854000687131,0.603909716125515,1.070800821389753,0.0008082882576347854,0.1363118238057652,False,0,0.5,NOT_APPLICABLE,NOT_APPLICABLE,False,secondary100,100,81,100,988.7719694513198,31.43871149250012,2.5561701627954334,134.78131048392777,-0.0544710753063935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7640625,2.73125,0.0,1.0,2.694668185710907,0.012103245552862064,2.682564940158045,,,,,,,,,,,,,,NOT_APPLICABLE,NOT_APPLICABLE,,NO_LOW_RESPONSE,NO_LOW_RESPONSE,,,,,,DIAGNOSTIC_ONLY,NOT_APPLICABLE,
conda,LR_k1_X0Y1,LR,X0Y1,203,raw,400,6,200,201,400,7.1308067553938805,0.0002953189780546497,1564.9140719405723,0.3321686141947625,0.035161204910042716,False,False,True,NOT_APPLICABLE,80,0.0733274188080985,0.0006465777473826095,0.1819719441892804,1.0237149967330188,0.8527155215152649,0.4733709753986144,False,0,0.9125,NOT_APPLICABLE,NOT_APPLICABLE,False,primary400,400,321,400,1667.5466995952497,40.83308279412906,3.095066480658853,789.3682077101436,-336.5532614525625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.72421875,2.245703125,0.0,1.0,2.2518572956323624,0.008203986337139212,2.2436533092952233,,,,,,,,,,,,,,NOT_APPLICABLE,NOT_APPLICABLE,,NO_LOW_RESPONSE,NO_LOW_RESPONSE,,,,,,DIAGNOSTIC_ONLY,NOT_APPLICABLE,
conda,LR_k1_X0Y1,LR,X0Y1,203,reference,100,6,50,51,100,1.3777506884541595,-0.0032800631890902185,122.33349984009479,0.05119760212783956,0.27828901299051517,False,True,True,FAIL,20,0.17668228952036075,0.006516693942058697,0.7092972960148719,1.0820246073948254,-0.3167551295064457,0.12366597955175097,False,0,0.4,FAIL,FAIL,False,secondary100,100,81,100,202.08154746471584,14.211797427174705,1.0913171958663368,24.990612516557743,3.9579523520638253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7640625,2.73125,0.0,1.0,2.694668185710907,0.012103245552862064,2.682564940158045,,,,,,,,,,,,,,NOT_APPLICABLE,NOT_APPLICABLE,,NO_LOW_RESPONSE,NO_LOW_RESPONSE,,,,,,TRANSIENT_GROWTH,NOT_ESTABLISHED,-0.10538757988935687
conda,LR_k1_X0Y1,LR,X0Y1,203,reference,400,6,200,201,400,1.2917554164303522,-0.0006342636275862495,336.9193347938582,0.48744492359037067,0.041946198237884307,False,True,True,FAIL,80,0.09030563847012868,0.0014561223351040459,0.20400932311687126,1.024644233831354,0.7139706848947345,0.29719688981560016,False,0,0.6625,FAIL,FAIL,False,primary400,400,321,400,362.8930327176637,19.048329235228806,1.132946989678533,107.85068065944048,-38.501112168392005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.72421875,2.245703125,0.0,1.0,2.2518572956323624,0.008203986337139212,2.2436533092952233,,,,,,,,,,,,,,NOT_APPLICABLE,NOT_APPLICABLE,,NO_LOW_RESPONSE,NO_LOW_RESPONSE,,,,,,TRANSIENT_GROWTH,NOT_ESTABLISHED,-0.02203737892759086
conda,LR_k1_X0Y1,LR,X0Y1,204,actual,100,6,50,51,100,1.0901487324379469,-0.001504755968263265,90.85876568663711,0.03076648243059072,0.2731647162675861,False,True,True,NOT_APPLICABLE,20,0.12928159145431398,0.0069631386717833865,0.5433475034019344,1.0662955009849493,0.21476375365491684,0.15414620391995887,False,0,0.55,NOT_APPLICABLE,NOT_APPLICABLE,False,secondary100,100,81,100,143.9777950362437,11.997060355380196,1.036861673900236,22.193630553602862,-2.3831937024611003,0.0,353.82400111689253,0.0,0.0,353.82400111689253,331.6303705632896,0.0,0.0,0.6890625,1.7640625,0.0,1.0,1.7641312509775162,0.00443029712914722,1.759700953848369,,,,,,,,0.21476375365491684,0.15414620391995887,0.21476375365491684,0.0,0.0,0.55,FAIL,FAIL,,NO_LOW_RESPONSE,NO_LOW_RESPONSE,,,,,,DIAGNOSTIC_ONLY,NOT_APPLICABLE,
conda,LR_k1_X0Y1,LR,X0Y1,204,actual,400,6,200,201,400,1.1705168439912954,0.0004854199018292161,232.77607892739138,0.11978591259737098,0.17911091694947415,False,False,True,NOT_APPLICABLE,80,0.1664943636631551,0.0011964919784495948,0.5040340980271563,1.0546545869688277,0.542223160790488,0.33983698037366017,False,0,0.6875,NOT_APPLICABLE,NOT_APPLICABLE,False,primary400,400,321,400,310.0741696875931,17.60644048414211,1.1296467094722769,105.37466951850155,-28.5682931867875,0.0,3585.1766523792157,0.0,0.0,3585.1766523792157,3479.801982860714,0.0,0.0,0.7625,2.884765625,0.0,1.0,2.869700740277767,0.0033153526867181426,2.866385387591049,,,,,,,,0.542223160790488,0.33983698037366017,0.542223160790488,0.0,0.0,0.6875,FAIL,FAIL,,NO_LOW_RESPONSE,NO_LOW_RESPONSE,,,,,,DIAGNOSTIC_ONLY,NOT_APPLICABLE,
conda,LR_k1_X0Y1,LR,X0Y1,204,raw,100,6,50,51,100,5.658959578479677,5.648355032932828e-06,535.5769593702577,0.023334516455541302,0.2168402854666992,False,False,True,NOT_APPLICABLE,20,0.10580381185259771,0.005303409019545393,0.46418849802126044,1.0567291375015768,0.34678075580845075,0.1532933524381144,False,0,0.65,NOT_APPLICABLE,NOT_APPLICABLE,False,secondary100,100,81,100,763.9559502163767,27.636342593248155,2.391982971388198,117.1093687237136,-20.305637699129974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6890625,1.7640625,0.0,1.0,1.7641312509775162,0.00443029712914722,1.759700953848369,,,,,,,,,,,,,,NOT_APPLICABLE,NOT_APPLICABLE,,NO_LOW_RESPONSE,NO_LOW_RESPONSE,,,,,,DIAGNOSTIC_ONLY,NOT_APPLICABLE,
conda,LR_k1_X0Y1,LR,X0Y1,204,raw,400,6,200,201,400,6.455257050368324,0.0012887904068128067,1145.4359609295075,0.05059124855457858,0.16248126278067032,False,False,True,NOT_APPLICABLE,80,0.14253790189930013,0.0015548759780409358,0.4887462682120839,1.0547628985256505,0.7186289168565897,0.4766422585109511,False,0,0.875,NOT_APPLICABLE,NOT_APPLICABLE,False,primary400,400,321,400,1478.5046862899221,38.4462656032512,2.9345522174449776,704.7178128922537,-253.21529928415256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7625,2.884765625,0.0,1.0,2.869700740277767,0.0033153526867181426,2.866385387591049,,,,,,,,,,,,,,NOT_APPLICABLE,NOT_APPLICABLE,,NO_LOW_RESPONSE,NO_LOW_RESPONSE,,,,,,DIAGNOSTIC_ONLY,NOT_APPLICABLE,
conda,LR_k1_X0Y1,LR,X0Y1,204,reference,100,6,50,51,100,1.0901487324379469,-0.001504755968263265,90.85876568663711,0.03076648243059072,0.2731647162675861,False,True,True,FAIL,20,0.12928159145431398,0.0069631386717833865,0.5433475034019344,1.0662955009849493,0.21476375365491684,0.15414620391995887,False,0,0.55,FAIL,FAIL,False,secondary100,100,81,100,143.9777950362437,11.997060355380196,1.036861673900236,22.193630553602862,-2.3831937024611003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6890625,1.7640625,0.0,1.0,1.7641312509775162,0.00443029712914722,1.759700953848369,,,,,,,,,,,,,,NOT_APPLICABLE,NOT_APPLICABLE,,NO_LOW_RESPONSE,NO_LOW_RESPONSE,,,,,,TRANSIENT_GROWTH,NOT_ESTABLISHED,-0.07915900538067394
conda,LR_k1_X0Y1,LR,X0Y1,204,reference,400,6,200,201,400,1.1705168439912954,0.0004854199018292161,232.77607892739138,0.11978591259737098,0.17911091694947415,False,False,True,PASS,80,0.1664943636631551,0.0011964919784495948,0.5040340980271563,1.0546545869688277,0.542223160790488,0.33983698037366017,False,0,0.6875,FAIL,FAIL,False,primary400,400,321,400,310.0741696875931,17.60644048414211,1.1296467094722769,105.37466951850155,-28.5682931867875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7625,2.884765625,0.0,1.0,2.869700740277767,0.0033153526867181426,2.866385387591049,,,,,,,,,,,,,,NOT_APPLICABLE,NOT_APPLICABLE,,NO_LOW_RESPONSE,NO_LOW_RESPONSE,,,,,,TRANSIENT_GROWTH,NOT_ESTABLISHED,-0.015287829815072373
